// Programs
0;CONFIG0.RES0.INSTANCE0;PART2;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PART2;
1;VAR;CONFIG0.RES0.INSTANCE0.POSX_B0;CONFIG0.RES0.INSTANCE0.POSX_B0;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.POSX_B1;CONFIG0.RES0.INSTANCE0.POSX_B1;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.POSX_B2;CONFIG0.RES0.INSTANCE0.POSX_B2;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.POSX_B3;CONFIG0.RES0.INSTANCE0.POSX_B3;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.POSY_B0;CONFIG0.RES0.INSTANCE0.POSY_B0;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.POSY_B1;CONFIG0.RES0.INSTANCE0.POSY_B1;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.POSY_B2;CONFIG0.RES0.INSTANCE0.POSY_B2;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.POSY_B3;CONFIG0.RES0.INSTANCE0.POSY_B3;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.TARGETX_B0;CONFIG0.RES0.INSTANCE0.TARGETX_B0;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.TARGETX_B1;CONFIG0.RES0.INSTANCE0.TARGETX_B1;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.TARGETX_B2;CONFIG0.RES0.INSTANCE0.TARGETX_B2;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.TARGETX_B3;CONFIG0.RES0.INSTANCE0.TARGETX_B3;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.TARGETY_B0;CONFIG0.RES0.INSTANCE0.TARGETY_B0;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.TARGETY_B1;CONFIG0.RES0.INSTANCE0.TARGETY_B1;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.TARGETY_B2;CONFIG0.RES0.INSTANCE0.TARGETY_B2;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.TARGETY_B3;CONFIG0.RES0.INSTANCE0.TARGETY_B3;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.MOVEUP;CONFIG0.RES0.INSTANCE0.MOVEUP;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.MOVEDOWN;CONFIG0.RES0.INSTANCE0.MOVEDOWN;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.MOVELEFT;CONFIG0.RES0.INSTANCE0.MOVELEFT;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.MOVERIGHT;CONFIG0.RES0.INSTANCE0.MOVERIGHT;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.POSX_UINT;CONFIG0.RES0.INSTANCE0.POSX_UINT;UINT;
22;VAR;CONFIG0.RES0.INSTANCE0.BOOL_TO_UINT1_OUT;CONFIG0.RES0.INSTANCE0.BOOL_TO_UINT1_OUT;UINT;
23;VAR;CONFIG0.RES0.INSTANCE0.BOOL_TO_UINT2_OUT;CONFIG0.RES0.INSTANCE0.BOOL_TO_UINT2_OUT;UINT;
24;VAR;CONFIG0.RES0.INSTANCE0.MUL17_OUT;CONFIG0.RES0.INSTANCE0.MUL17_OUT;UINT;
25;VAR;CONFIG0.RES0.INSTANCE0.ADD24_OUT;CONFIG0.RES0.INSTANCE0.ADD24_OUT;UINT;
26;VAR;CONFIG0.RES0.INSTANCE0.BOOL_TO_UINT3_OUT;CONFIG0.RES0.INSTANCE0.BOOL_TO_UINT3_OUT;UINT;
27;VAR;CONFIG0.RES0.INSTANCE0.MUL18_OUT;CONFIG0.RES0.INSTANCE0.MUL18_OUT;UINT;
28;VAR;CONFIG0.RES0.INSTANCE0.BOOL_TO_UINT4_OUT;CONFIG0.RES0.INSTANCE0.BOOL_TO_UINT4_OUT;UINT;
29;VAR;CONFIG0.RES0.INSTANCE0.MUL19_OUT;CONFIG0.RES0.INSTANCE0.MUL19_OUT;UINT;
30;VAR;CONFIG0.RES0.INSTANCE0.ADD23_OUT;CONFIG0.RES0.INSTANCE0.ADD23_OUT;UINT;
31;VAR;CONFIG0.RES0.INSTANCE0.ADD25_OUT;CONFIG0.RES0.INSTANCE0.ADD25_OUT;UINT;
32;VAR;CONFIG0.RES0.INSTANCE0.MOVE26_ENO;CONFIG0.RES0.INSTANCE0.MOVE26_ENO;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.MOVE26_OUT;CONFIG0.RES0.INSTANCE0.MOVE26_OUT;UINT;
34;VAR;CONFIG0.RES0.INSTANCE0.BOOL_TO_UINT5_OUT;CONFIG0.RES0.INSTANCE0.BOOL_TO_UINT5_OUT;UINT;
35;VAR;CONFIG0.RES0.INSTANCE0.BOOL_TO_UINT6_OUT;CONFIG0.RES0.INSTANCE0.BOOL_TO_UINT6_OUT;UINT;
36;VAR;CONFIG0.RES0.INSTANCE0.BOOL_TO_UINT7_OUT;CONFIG0.RES0.INSTANCE0.BOOL_TO_UINT7_OUT;UINT;
37;VAR;CONFIG0.RES0.INSTANCE0.BOOL_TO_UINT8_OUT;CONFIG0.RES0.INSTANCE0.BOOL_TO_UINT8_OUT;UINT;


// Ticktime
20000000
